# system info Evo_Synth on 2016.03.02.16:28:27
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1456961127
#
#
# Files generated for Evo_Synth on 2016.03.02.16:28:27
files:
filepath,kind,attributes,module,is_top
Evo_Synth.id_router_014,Evo_Synth_id_router_013
Evo_Synth.id_router_015,Evo_Synth_id_router_013
Evo_Synth.burst_adapter,Evo_Synth_burst_adapter
Evo_Synth.burst_adapter_001,Evo_Synth_burst_adapter
Evo_Synth.burst_adapter_002,Evo_Synth_burst_adapter_002
Evo_Synth.burst_adapter_003,Evo_Synth_burst_adapter_002
Evo_Synth.rst_controller,Evo_Synth_rst_controller
Evo_Synth.cmd_xbar_demux,Evo_Synth_cmd_xbar_demux
Evo_Synth.cmd_xbar_demux_001,Evo_Synth_cmd_xbar_demux_001
Evo_Synth.cmd_xbar_mux,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_001,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_002,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_003,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_004,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_005,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_006,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_007,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_008,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_009,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_010,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_011,Evo_Synth_cmd_xbar_mux
Evo_Synth.cmd_xbar_mux_012,Evo_Synth_cmd_xbar_mux
Evo_Synth.rsp_xbar_demux,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_001,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_002,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_003,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_004,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_005,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_006,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_007,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_008,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_009,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_010,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_011,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_012,Evo_Synth_rsp_xbar_demux
Evo_Synth.rsp_xbar_demux_013,Evo_Synth_rsp_xbar_demux_013
Evo_Synth.rsp_xbar_demux_014,Evo_Synth_rsp_xbar_demux_013
Evo_Synth.rsp_xbar_demux_015,Evo_Synth_rsp_xbar_demux_013
Evo_Synth.rsp_xbar_mux,Evo_Synth_rsp_xbar_mux
Evo_Synth.rsp_xbar_mux_001,Evo_Synth_rsp_xbar_mux_001
Evo_Synth.width_adapter,Evo_Synth_width_adapter
Evo_Synth.width_adapter_002,Evo_Synth_width_adapter
Evo_Synth.width_adapter_001,Evo_Synth_width_adapter_001
Evo_Synth.width_adapter_003,Evo_Synth_width_adapter_001
Evo_Synth.width_adapter_004,Evo_Synth_width_adapter_004
Evo_Synth.width_adapter_006,Evo_Synth_width_adapter_004
Evo_Synth.width_adapter_005,Evo_Synth_width_adapter_005
Evo_Synth.width_adapter_007,Evo_Synth_width_adapter_005
Evo_Synth.crosser,Evo_Synth_crosser
Evo_Synth.crosser_001,Evo_Synth_crosser
Evo_Synth.crosser_002,Evo_Synth_crosser
Evo_Synth.crosser_003,Evo_Synth_crosser
Evo_Synth.irq_mapper,Evo_Synth_irq_mapper
